,Unnamed: 0,Country,Date,Confirmed,Death,Recovered,newConfirmed,newDeath,newRecovered,lat,lng
37817,34220,Montenegro,2020-11-06,22079,328,15294,546,0,179,0,0
38049,34510,Morocco,2020-11-06,246349,4127,200954,5398,68,3739,0,0
38281,34800,Mozambique,2020-11-06,13485,99,11275,94,2,98,0,0
38513,35090,MS Zaandam,2020-11-06,9,2,0,0,0,0,0,0
38745,35380,Namibia,2020-11-06,13143,133,11578,53,0,140,0,0
38977,35670,Nepal,2020-11-06,188883,1070,152908,2909,18,4500,0,0
39209,35960,Netherlands,2020-11-06,404392,7954,6075,7280,118,30,0,0
39441,36250,New Zealand,2020-11-06,1976,25,1908,2,0,3,0,0
39673,36540,Nicaragua,2020-11-06,5591,157,4225,0,0,0,0,0
39905,36830,Niger,2020-11-06,1230,69,1143,4,0,1,0,0
40137,37120,Nigeria,2020-11-06,63731,1155,59844,223,0,96,0,0
40369,37410,North Macedonia,2020-11-06,37499,1096,22835,1127,12,309,0,0
40601,37700,Norway,2020-11-06,23835,285,11863,606,1,0,0,0
40833,37990,Oman,2020-11-06,117167,1286,107368,0,0,0,0,0
41065,38280,Pakistan,2020-11-06,341753,6943,317898,1502,20,812,0,0
41297,38570,Panama,2020-11-06,137760,2770,115990,1193,14,912,0,0
41529,38860,Papua New Guinea,2020-11-06,597,7,580,0,0,0,0,0
41761,39150,Paraguay,2020-11-06,66481,1472,46466,703,10,672,0,0
41993,39440,Peru,2020-11-06,914722,34730,838265,0,0,0,0,0
42225,39730,Philippines,2020-11-06,391809,7461,349974,2084,52,431,0,0
42457,40020,Poland,2020-11-06,493765,7287,188675,27086,445,10994,0,0
42689,40310,Portugal,2020-11-06,166900,2792,93754,5550,52,2301,0,0
42921,40600,Qatar,2020-11-06,133811,232,130881,192,0,201,0,0
43153,40890,Romania,2020-11-06,287062,7663,195971,10260,123,4886,0,0
43385,41180,Russia,2020-11-06,1720063,29654,1288096,20368,369,16747,0,0
43617,41470,Rwanda,2020-11-06,5208,36,4953,16,0,13,0,0
43849,41760,Saint Kitts and Nevis,2020-11-06,19,0,19,0,0,0,0,0
44081,42050,Saint Lucia,2020-11-06,110,0,32,4,0,0,0,0
44313,42340,Saint Vincent and the Grenadines,2020-11-06,76,0,71,0,0,0,0,0
44545,42630,San Marino,2020-11-06,1043,42,754,0,0,0,0,0
44777,42920,Sao Tome and Principe,2020-11-06,960,16,910,2,0,1,0,0
45009,43210,Saudi Arabia,2020-11-06,349822,5506,336533,436,17,465,0,0
45241,43500,Senegal,2020-11-06,15676,326,15294,8,0,21,0,0
45473,43790,Serbia,2020-11-06,57958,871,0,2282,10,0,0,0
45705,44080,Seychelles,2020-11-06,158,0,155,1,0,4,0,0
45937,44370,Sierra Leone,2020-11-06,2373,74,1807,2,0,2,0,0
46169,44660,Singapore,2020-11-06,58047,28,57959,4,0,10,0,0
46401,44950,Slovakia,2020-11-06,71088,317,16990,2354,31,564,0,0
46633,45240,Slovenia,2020-11-06,42658,497,18825,1564,26,1635,0,0
46865,45530,Solomon Islands,2020-11-06,13,0,4,0,0,0,0,0
47097,45820,Somalia,2020-11-06,4229,107,3247,0,0,0,0,0
47329,46110,South Africa,2020-11-06,734175,19749,675593,1761,72,4014,0,0
47561,46400,South Sudan,2020-11-06,2943,59,1290,0,0,0,0,0
47793,46690,Spain,2020-11-06,1328832,38833,150376,22516,347,0,0,0
48025,46980,Sri Lanka,2020-11-06,12970,30,7186,400,1,563,0,0
48257,47270,Sudan,2020-11-06,13943,837,6764,0,0,0,0,0
48489,47560,Suriname,2020-11-06,5227,112,5102,2,0,5,0,0
48721,47850,Sweden,2020-11-06,146461,6022,0,4697,20,0,0,0
48953,48140,Switzerland,2020-11-06,211913,2710,87300,9409,82,200,0,0
49185,48430,Syria,2020-11-06,6102,309,2254,62,4,59,0,0
49417,48720,Taiwan*,2020-11-06,573,7,523,4,0,0,0,0
49649,49010,Tajikistan,2020-11-06,11256,83,10546,37,0,52,0,0
49881,49300,Tanzania,2020-11-06,509,21,183,0,0,0,0,0
50113,49590,Thailand,2020-11-06,3830,60,3644,12,0,5,0,0
50345,49880,Timor-Leste,2020-11-06,30,0,29,0,0,0,0,0
50577,50170,Togo,2020-11-06,2460,57,1720,18,0,12,0,0
50809,50460,Trinidad and Tobago,2020-11-06,5798,111,5084,24,0,60,0,0
51041,50750,Tunisia,2020-11-06,66334,1577,36727,0,0,0,0,0
51273,51040,Turkey,2020-11-06,389256,10722,334293,2436,83,1914,0,0
51505,51330,Uganda,2020-11-06,13852,131,7727,284,14,82,0,0
51737,51620,Ukraine,2020-11-06,453565,8358,203572,9935,210,10970,0,0
51969,51910,United Arab Emirates,2020-11-06,139891,510,136936,1292,2,818,0,0
52201,52200,United Kingdom,2020-11-06,1149791,48565,2951,23322,355,20,0,0
52433,52490,Uruguay,2020-11-06,3370,61,2853,61,0,39,0,0
52665,52780,US,2020-11-06,9733816,236073,3810791,126480,1146,29040,0,0
52897,53070,Uzbekistan,2020-11-06,68139,579,65333,130,0,79,0,0
53129,53360,Venezuela,2020-11-06,94305,821,89099,384,2,398,0,0
53361,53650,Vietnam,2020-11-06,1212,35,1070,5,0,1,0,0
53593,53940,West Bank and Gaza,2020-11-06,57226,511,49537,554,3,857,0,0
53825,54230,Western Sahara,2020-11-06,10,1,8,0,0,0,0,0
54057,54520,Yemen,2020-11-06,2067,602,1375,4,1,0,0,0
54289,54810,Zambia,2020-11-06,16819,349,15862,49,0,35,0,0
54521,55100,Zimbabwe,2020-11-06,8471,250,7983,27,2,8,0,0
